riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
3986 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000f2, pc_next=0x800002f4
3987 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
3988 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
3989 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
3990 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
3991 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
3992 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000003, pc_next=0x8000030c
3993 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
3994 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
3995 0x80000240: nop                           # pc_next=0x80000244
3996 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
3997 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
3998 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
3999 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
4000 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
4001 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
4002 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000003, pc_next=0x80000260
4003 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
4004 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4005 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4006 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
4007 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4008 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4009 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4010 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
4011 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4012 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4013 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4014 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000270
4015 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
4016 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
4017 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000f2, pc_next=0x8000027c
4018 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
4019 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
4020 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
4021 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000003, pc_next=0x8000028c
4022 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
4023 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
4024 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
4025 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
4026 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000004, pc_next=0x800002a0
4027 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
4028 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
4029 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000004, pc_next=0x800002ac
4030 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000001, pc_next=0x800002b0
4031 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x800002b4
4032 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
4033 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
4034 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
4035 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
4036 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
4037 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
4038 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
4039 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101ac, pc_next=0x800002d4
4040 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0xf235fbf2, pc_next=0x800002d8
4041 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
4042 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
4043 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
4044 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xf2000000, pc_next=0x800002e8
4045 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
4046 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000f2, pc_next=0x800002f0
4047 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000001e4, pc_next=0x800002f4
4048 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
4049 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
4050 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
4051 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
4052 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
4053 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000006, pc_next=0x8000030c
4054 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
4055 0x80000310: nop                           # pc_next=0x80000314
4056 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000004, pc_next=0x80000318
4057 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x8000031c
4058 0x8000031c: lw     t4, 24(sp)             # R[29] <- 0x00000001, pc_next=0x80000320
4059 0x80000320: slli   t4, t4, 1              # R[29] <- 0x00000002, pc_next=0x80000324
4060 0x80000324: srl    t0, t0, t4             # R[5] <- 0x00000079, pc_next=0x80000328
4061 0x80000328: lw     t1, 0(sp)              # R[6] <- 0x00000008, pc_next=0x8000032c
4062 0x8000032c: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x80000330
4063 0x80000330: sw     t0, 8(sp)              # pc_next=0x80000334
4064 0x80000334: sw     t2, 4(sp)              # pc_next=0x80000338
4065 0x80000338: sw     t4, 0(sp)              # pc_next=0x8000033c
4066 0x8000033c: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000340
4067 0x80000340: addi   t2, a0, 0              # R[7] <- 0x00000001, pc_next=0x80000344
4068 0x80000344: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x80000348
4069 0x80000348: bge    t0, t2, 0x80000358     # R[16] <- 0x8000034c, pc_next=0x8000034c
4070 0x8000034c: add    t4, t4, t1             # R[29] <- 0x00000008, pc_next=0x80000350
4071 0x80000350: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000354
4072 0x80000354: blt    t0, t2, 0x80000348     # R[21] <- 0x80000358, pc_next=0x80000358
4073 0x80000358: addi   t1, t4, 0              # R[6] <- 0x00000008, pc_next=0x8000035c
4074 0x8000035c: lw     t0, 8(sp)              # R[5] <- 0x00000079, pc_next=0x80000360
4075 0x80000360: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000364
4076 0x80000364: lw     t4, 0(sp)              # R[29] <- 0x00000002, pc_next=0x80000368
4077 0x80000368: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x8000036c
4078 0x8000036c: add    t1, t1, a1             # R[6] <- 0x00000008, pc_next=0x80000370
4079 0x80000370: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000374
4080 0x80000374: sw     a0, 0(sp)              # pc_next=0x80000378
4081 0x80000378: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x8000037c
4082 0x8000037c: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x80000380
4083 0x80000380: add    t1, t1, a0             # R[6] <- 0x00000009, pc_next=0x80000384
4084 0x80000384: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x80000388
4085 0x80000388: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x8000038c
4086 0x8000038c: addi   t4, t1, 0              # R[29] <- 0x00000009, pc_next=0x80000390
4087 0x80000390: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x80000394
4088 0x80000394: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x80000398
4089 0x80000398: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x8000039c
4090 0x8000039c: sw     t2, 12(sp)             # pc_next=0x800003a0
4091 0x800003a0: sw     t3, 8(sp)              # pc_next=0x800003a4
4092 0x800003a4: sw     a0, 4(sp)              # pc_next=0x800003a8
4093 0x800003a8: sw     a1, 0(sp)              # pc_next=0x800003ac
4094 0x800003ac: sub    a0, t1, t4             # R[10] <- 0x00000001, pc_next=0x800003b0
4095 0x800003b0: lw     a1, 36(sp)             # R[11] <- 0x80018000, pc_next=0x800003b4
4096 0x800003b4: add    a1, a1, t4             # R[11] <- 0x80018008, pc_next=0x800003b8
4097 0x800003b8: lw     t2, 0(a1)              # R[7] <- 0x0000001a, pc_next=0x800003bc
4098 0x800003bc: slli   t1, a0, 3              # R[6] <- 0x00000008, pc_next=0x800003c0
4099 0x800003c0: sll    t0, t0, t1             # R[5] <- 0x00007900, pc_next=0x800003c4
4100 0x800003c4: addi   sp, sp, -12            # R[2] <- 0x80017fb8, pc_next=0x800003c8
4101 0x800003c8: sw     a1, 8(sp)              # pc_next=0x800003cc
4102 0x800003cc: sw     a3, 4(sp)              # pc_next=0x800003d0
4103 0x800003d0: sw     a4, 0(sp)              # pc_next=0x800003d4
4104 0x800003d4: beq    a0, zero, 0x800003ec   # R[24] <- 0x800003d8, pc_next=0x800003d8
4105 0x800003d8: addi   a1, zero, 1            # R[11] <- 0x00000001, pc_next=0x800003dc
4106 0x800003dc: beq    a0, a1, 0x800003f4     # R[24] <- 0x800003e0, pc_next=0x800003f4
4107 0x800003f4: lui    a3, 0xffff0000         # R[13] <- 0xffff0000, pc_next=0x800003f8
4108 0x800003f8: addi   a3, a3, 255            # R[13] <- 0xffff00ff, pc_next=0x800003fc
4109 0x800003fc: jal    zero, 0x80000418       # pc_next=0x80000418
4110 0x80000418: and    t2, t2, a3             # R[7] <- 0x0000001a, pc_next=0x8000041c
4111 0x8000041c: lw     a1, 8(sp)              # R[11] <- 0x80018008, pc_next=0x80000420
4112 0x80000420: lw     a3, 4(sp)              # R[13] <- 0x00000004, pc_next=0x80000424
4113 0x80000424: lw     a4, 0(sp)              # R[14] <- 0x00000006, pc_next=0x80000428
4114 0x80000428: addi   sp, sp, 12             # R[2] <- 0x80017fc4, pc_next=0x8000042c
4115 0x8000042c: add    t2, t2, t0             # R[7] <- 0x0000791a, pc_next=0x80000430
4116 0x80000430: sw     t2, 0(a1)              # pc_next=0x80000434
4117 0x80000434: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x80000438
4118 0x80000438: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x8000043c
4119 0x8000043c: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000440
4120 0x80000440: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000444
4121 0x80000444: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000448
4122 0x80000448: addi   a2, a2, -1             # R[12] <- 0x00000000, pc_next=0x8000044c
4123 0x8000044c: bge    a2, zero, 0x80000190   # R[5] <- 0x80000450, pc_next=0x180000190
4124 0x80000190: blt    a2, zero, 0x80000450   # pc_next=0x80000194
4125 0x80000194: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000198
4126 0x80000198: lw     a3, 16(sp)             # R[13] <- 0x00000002, pc_next=0x8000019c
4127 0x8000019c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x800001a0
4128 0x800001a0: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001a4
4129 0x800001a4: sw     t0, 8(sp)              # pc_next=0x800001a8
4130 0x800001a8: sw     t1, 4(sp)              # pc_next=0x800001ac
4131 0x800001ac: sw     t4, 0(sp)              # pc_next=0x800001b0
4132 0x800001b0: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x800001b4
4133 0x800001b4: addi   t1, a0, 0              # R[6] <- 0x00000001, pc_next=0x800001b8
4134 0x800001b8: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x800001bc
4135 0x800001bc: bge    t0, t1, 0x800001cc     # R[16] <- 0x800001c0, pc_next=0x800001c0
4136 0x800001c0: add    t4, t4, a3             # R[29] <- 0x00000002, pc_next=0x800001c4
4137 0x800001c4: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x800001c8
4138 0x800001c8: blt    t0, t1, 0x800001bc     # R[21] <- 0x800001cc, pc_next=0x800001cc
4139 0x800001cc: addi   a3, t4, 0              # R[13] <- 0x00000002, pc_next=0x800001d0
4140 0x800001d0: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x800001d4
4141 0x800001d4: lw     t1, 4(sp)              # R[6] <- 0x00000008, pc_next=0x800001d8
4142 0x800001d8: lw     t4, 0(sp)              # R[29] <- 0x00000008, pc_next=0x800001dc
4143 0x800001dc: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x800001e0
4144 0x800001e0: add    t2, t2, a3             # R[7] <- 0x00000004, pc_next=0x800001e4
4145 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
4146 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
4147 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
4148 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
4149 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
4150 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
4151 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
4152 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
4153 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
4154 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
4155 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000000, pc_next=0x80000210
4156 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
4157 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000224
4158 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000000, pc_next=0x80000228
4159 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000022c
4160 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x00000008, pc_next=0x80000230
4161 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000004, pc_next=0x80000234
4162 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
4163 0x80000238: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x8000023c
4164 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
4165 0x80000240: nop                           # pc_next=0x80000244
4166 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
4167 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
4168 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
4169 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
4170 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
4171 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
4172 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x80000260
4173 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
4174 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4175 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4176 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
4177 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4178 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4179 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4180 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
4181 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
4182 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
4183 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
4184 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
4185 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
4186 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
4187 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000000, pc_next=0x8000028c
4188 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
4189 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
4190 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
4191 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
4192 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000002, pc_next=0x800002a0
4193 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
4194 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
4195 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000002, pc_next=0x800002ac
4196 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b0
4197 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b4
4198 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
4199 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
4200 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
4201 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
4202 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
4203 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000002, pc_next=0x800002cc
4204 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
4205 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101a8, pc_next=0x800002d4
4206 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x35000000, pc_next=0x800002d8
4207 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
4208 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000001, pc_next=0x800002e0
4209 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000008, pc_next=0x800002e4
4210 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
4211 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
4212 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
4213 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
4214 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
4215 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
4216 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
4217 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
4218 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
4219 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000003, pc_next=0x8000030c
4220 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
4221 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
4222 0x80000240: nop                           # pc_next=0x80000244
4223 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
4224 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
4225 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
4226 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
4227 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
4228 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
4229 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x80000260
4230 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
4231 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4232 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4233 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
4234 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4235 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4236 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4237 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
4238 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
4239 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
4240 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
4241 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
4242 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
4243 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
4244 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000003, pc_next=0x8000028c
4245 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
4246 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
4247 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
4248 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
4249 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000005, pc_next=0x800002a0
4250 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
4251 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
4252 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000005, pc_next=0x800002ac
4253 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000001, pc_next=0x800002b0
4254 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x800002b4
4255 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
4256 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
4257 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
4258 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
4259 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
4260 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000001, pc_next=0x800002cc
4261 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
4262 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101ac, pc_next=0x800002d4
4263 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0xf235fbf2, pc_next=0x800002d8
4264 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
4265 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000002, pc_next=0x800002e0
4266 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000010, pc_next=0x800002e4
4267 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xfbf20000, pc_next=0x800002e8
4268 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
4269 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000fb, pc_next=0x800002f0
4270 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000fb, pc_next=0x800002f4
4271 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
4272 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
4273 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
4274 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
4275 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
4276 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000006, pc_next=0x8000030c
4277 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
4278 0x80000310: nop                           # pc_next=0x80000314
4279 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000003, pc_next=0x80000318
4280 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x1800001e4
4281 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
4282 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
4283 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
4284 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
4285 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
